doi,analyte,des_system_key,full_score,pairwise_aggregate_score,hybrid_score,rank_hybrid,is_optimal
10.1002/ansa.70039,Imidacloprid,Menthol || Thymol || 01:02,0.9974718983501168,0.6572831255914268,0.8954152665225098,1.0,True
10.1002/ansa.70039,Imidacloprid,Choline chloride || Salicylic acid || 01:01,0.9797167974243255,0.058601722230764076,0.703382274866257,4.0,False
10.1002/ansa.70039,Imidacloprid,Choline chloride || Urea || 02:01,0.7524504252532683,0.9995698344406491,0.8265862480094824,2.0,False
10.1002/ansa.70039,Imidacloprid,Choline chloride || Thymol || 02:01,0.9873050848694166,0.2845453177371601,0.7764771547297395,3.0,False
10.1002/jssc.201901000,"2,4-D",Choline chloride || n-butyric acid || 01:02,0.9229301342626374,0.0,0.6460510939838461,1.0,True
10.1002/jssc.201901000,Dalapon,Choline chloride || n-butyric acid || 01:02,0.7420755103218143,0.0,0.51945285722527,1.0,True
10.1002/jssc.201901000,Fenoxaprop,Choline chloride || n-butyric acid || 01:02,0.9703710316330852,0.0,0.6792597221431597,1.0,True
10.1002/jssc.201901000,Haloxyfop,Choline chloride || n-butyric acid || 01:02,0.8971993600395356,0.0,0.6280395520276749,1.0,True
10.1002/jssc.201901000,MCPA,Choline chloride || n-butyric acid || 01:02,0.9310940327875669,0.0,0.6517658229512968,1.0,True
10.1002/jssc.202200236,Ametryn,Menthol || Octanol || 01:01,0.5994211087013464,0.0,0.4195947760909424,1.0,True
10.1002/jssc.202200236,Atrazine,Menthol || Octanol || 01:01,0.6833275293235946,0.0,0.4783292705265162,1.0,True
10.1002/jssc.202200236,Cyanazine,Menthol || Octanol || 01:01,0.6970734626796101,0.0,0.48795142387572704,1.0,True
10.1002/jssc.202200236,Propazine,Menthol || Octanol || 01:01,0.7481977275751749,0.0,0.5237384093026224,1.0,True
10.1002/jssc.202200236,Simazine,Menthol || Octanol || 01:01,0.6104464875154406,0.0,0.4273125412608084,1.0,True
10.1002/sscp.202200140,Ametoctradin,Choline chloride || Ethylene glycol || 01:02,0.8485711543727953,0.0,0.5939998080609566,1.0,True
10.1002/sscp.202200140,Difenoconazol,Choline chloride || Ethylene glycol || 01:02,0.7858143088082593,0.0,0.5500700161657814,1.0,True
10.1002/sscp.202200140,Penconazol,Choline chloride || Ethylene glycol || 01:02,0.7583367821842707,0.0,0.5308357475289894,1.0,True
10.1002/sscp.202200140,Propiconazole,Choline chloride || Ethylene glycol || 01:02,0.8630268365589335,0.0,0.6041187855912534,1.0,True
10.1002/sscp.202200140,Tebuconazole,Choline chloride || Ethylene glycol || 01:02,0.8458404631163422,0.0,0.5920883241814395,1.0,True
10.1016/j.chemosphere.2020.127590,Acid blue 29,Tetrabutylammonium bromide || Decanoic acid || 01:03,0.9977406314139593,0.0,0.6984184419897714,1.0,True
10.1016/j.chemosphere.2020.127590,Chlorpyrifos,Tetrabutylammonium bromide || Decanoic acid || 01:03,0.9903404509163606,0.0,0.6932383156414523,1.0,True
10.1016/j.chemosphere.2020.127590,Diazinon,Tetrabutylammonium bromide || Decanoic acid || 01:03,0.8835823186199308,0.0,0.6185076230339515,1.0,True
10.1016/j.chemosphere.2020.127590,Fenitrothion,Tetrabutylammonium bromide || Decanoic acid || 01:03,0.8415384188663225,0.0,0.5890768932064258,1.0,True
10.1016/j.chemosphere.2020.127590,Malachite green,Tetrabutylammonium bromide || Decanoic acid || 01:03,0.7972769285020879,0.0,0.5580938499514615,1.0,True
10.1016/j.chroma.2022.462922,Buprofezin,Betaine || Propylene glycol || 01:04,0.9969735015964293,0.0,0.6978814511175004,1.0,True
10.1016/j.chroma.2022.462922,Chlorpyrifos,Betaine || Propylene glycol || 01:04,0.9857456248258745,0.0,0.6900219373781121,1.0,True
10.1016/j.chroma.2022.462922,Chlorpyrifos-methyl,Betaine || Propylene glycol || 01:04,0.9826590381804948,0.0,0.6878613267263464,1.0,True
10.1016/j.chroma.2022.462922,Cyhalothrin,Betaine || Propylene glycol || 01:04,0.9995141065757719,0.0,0.6996598746030402,1.0,True
10.1016/j.chroma.2022.462922,Endosulfan sulfate,Betaine || Propylene glycol || 01:04,0.9952762509722161,0.0,0.6966933756805512,1.0,True
10.1016/j.chroma.2022.462922,Fenthion,Betaine || Propylene glycol || 01:04,0.983238518775176,0.0,0.6882669631426231,1.0,True
10.1016/j.chroma.2022.462922,Malathion,Betaine || Propylene glycol || 01:04,0.9673142464293517,0.0,0.6771199725005461,1.0,True
10.1016/j.chroma.2022.462922,Pyriproxyfen,Betaine || Propylene glycol || 01:04,0.9993838955430898,0.0,0.6995687268801628,1.0,True
10.1016/j.chroma.2022.462922,Terbuthylazine,Betaine || Propylene glycol || 01:04,0.9953122611383902,0.0,0.6967185827968732,1.0,True
10.1016/j.chroma.2022.462922,Trifloxystrobin,Betaine || Propylene glycol || 01:04,0.9964821019153702,0.0,0.6975374713407592,1.0,True
10.1016/j.chroma.2025.466262,Beta-cypermethrin,Coumarin || Thymol || 01:02,0.9999922539577043,0.0,0.699994577770393,1.0,True
10.1016/j.chroma.2025.466262,Bifenthrin,Coumarin || Thymol || 01:02,0.9999946019185787,0.0,0.6999962213430051,1.0,True
10.1016/j.chroma.2025.466262,Bioresmethrin,Coumarin || Thymol || 01:02,0.9999965725439313,0.0,0.6999976007807518,1.0,True
10.1016/j.chroma.2025.466262,Cis-permethrin,Coumarin || Thymol || 01:02,0.9999962773280254,0.0,0.6999973941296178,1.0,True
10.1016/j.chroma.2025.466262,Cyfluthrin,Coumarin || Thymol || 01:02,0.9999915588403655,0.0,0.6999940911882558,1.0,True
10.1016/j.chroma.2025.466262,Cypermethrin,Coumarin || Thymol || 01:02,0.9999922539577043,0.0,0.699994577770393,1.0,True
10.1016/j.chroma.2025.466262,Deltamethrin,Coumarin || Thymol || 01:02,0.999990943847302,0.0,0.6999936606931114,1.0,True
10.1016/j.chroma.2025.466262,Esfenvalerate,Coumarin || Thymol || 01:02,0.999993433951573,0.0,0.699995403766101,1.0,True
10.1016/j.chroma.2025.466262,Etofenprox,Coumarin || Thymol || 01:02,0.9999968265415373,0.0,0.6999977785790761,1.0,True
10.1016/j.chroma.2025.466262,Fenpropathrin,Coumarin || Thymol || 01:02,0.9999913214367381,0.0,0.6999939250057167,1.0,True
10.1016/j.chroma.2025.466262,Fenvalerate,Coumarin || Thymol || 01:02,0.999993433951573,0.0,0.699995403766101,1.0,True
10.1016/j.chroma.2025.466262,Flucythrinate,Coumarin || Thymol || 01:02,0.9999937415542842,0.0,0.6999956190879989,1.0,True
10.1016/j.chroma.2025.466262,Fluvalinate,Coumarin || Thymol || 01:02,0.9999929489326792,0.0,0.6999950642528754,1.0,True
10.1016/j.chroma.2025.466262,Lambda-cyhalothrin,Coumarin || Thymol || 01:02,0.999990392680626,0.0,0.6999932748764381,1.0,True
10.1016/j.chroma.2025.466262,Tefluthrin,Coumarin || Thymol || 01:02,0.9999737792700922,0.0,0.6999816454890645,1.0,True
10.1016/j.chroma.2025.466262,Trans-permethrin,Coumarin || Thymol || 01:02,0.9999962773280254,0.0,0.6999973941296178,1.0,True
10.1016/j.fluid.2017.04.002,Acetamiprid,DL-Menthol || Octanoic acid || 01:01,0.30032397045910475,0.3402886959214756,0.312313388097816,2.0,False
10.1016/j.fluid.2017.04.002,Acetamiprid,DL-Menthol || Dodecanoic acid || 02:01,0.33172109499041463,0.6597113040785244,0.4301181577168475,1.0,True
10.1016/j.fluid.2017.04.002,Imidacloprid,DL-Menthol || Octanoic acid || 01:01,0.8538352010902045,0.6278814863818909,0.7860490866777103,1.0,True
10.1016/j.fluid.2017.04.002,Imidacloprid,DL-Menthol || Decanoic acid || 01:01,0.833280471415497,0.3721185136181091,0.6949318840762806,2.0,False
10.1016/j.fluid.2017.04.002,Nitenpyram,DL-Menthol || Octanoic acid || 01:01,0.36076747470582,0.0,0.252537232294074,1.0,True
10.1016/j.fluid.2017.04.002,Thiamethoxam,DL-Menthol || Octanoic acid || 01:01,0.4613617086423122,0.0,0.32295319604961853,1.0,True
10.1016/j.jfca.2017.12.007,Bromopropylate,Choline chloride || p-chlorophenol || 01:02,0.8653656913450175,0.0,0.6057559839415122,1.0,True
10.1016/j.jfca.2017.12.007,Diazinon,Choline chloride || p-chlorophenol || 01:02,0.6973112432900469,0.5,0.6381178703030328,1.0,True
10.1016/j.jfca.2017.12.007,Diazinon,Choline chloride || p-chlorophenol || 01:02,0.6973112432900469,0.5,0.6381178703030328,2.0,False
10.1016/j.jfca.2017.12.007,Diazinon,Choline chloride || p-chlorophenol || 01:02,0.6973112432900469,0.5,0.6381178703030328,3.0,False
10.1016/j.jfca.2017.12.007,Fenazaquin,Choline chloride || p-chlorophenol || 01:02,0.9896977432001722,0.0,0.6927884202401206,1.0,True
10.1016/j.jfca.2017.12.007,Metalaxyl,Choline chloride || p-chlorophenol || 01:02,0.8068849514857032,0.0,0.5648194660399922,1.0,True
10.1016/j.jfca.2017.12.007,Oxadiazon,Choline chloride || p-chlorophenol || 01:02,0.9052882968506835,0.0,0.6337018077954784,1.0,True
10.1016/j.jfca.2025.108039,Aldrin,L-menthol || Octanoic acid || 01:01,0.974612228470434,0.0,0.6822285599293038,1.0,True
10.1016/j.jfca.2025.108039,Bifenthrin,L-menthol || Octanoic acid || 01:01,0.9907014224805158,0.0,0.6934909957363611,1.0,True
10.1016/j.jfca.2025.108039,Chloroneb,L-menthol || Octanoic acid || 01:01,0.5669062991981796,0.0,0.39683440943872567,1.0,True
10.1016/j.jfca.2025.108039,Deltamethrin,L-menthol || Octanoic acid || 01:01,0.9814661795185925,0.0,0.6870263256630147,1.0,True
10.1016/j.jfca.2025.108039,Dieldrin,L-menthol || Octanoic acid || 01:01,0.9910716598167145,0.0,0.6937501618717001,1.0,True
10.1016/j.jfca.2025.108039,Heptachlor,L-menthol || Octanoic acid || 01:01,0.931346217409604,0.0,0.6519423521867228,1.0,True
10.1016/j.jfca.2025.108039,Hexachlorobenzene,L-menthol || Octanoic acid || 01:01,0.7620798922072113,0.0,0.5334559245450479,1.0,True
10.1016/j.jfca.2025.108039,Pentachlorobenzene,L-menthol || Octanoic acid || 01:01,0.7543328131794812,0.0,0.5280329692256368,1.0,True
10.1016/j.jfca.2025.108039,Tefluthrin,L-menthol || Octanoic acid || 01:01,0.962297718345333,0.0,0.6736084028417331,1.0,True
10.1016/j.jfca.2025.108039,alpha-BHC,L-menthol || Octanoic acid || 01:01,0.269425591863569,0.0,0.1885979143044983,1.0,True
10.1016/j.jfca.2025.108039,"p,p'-DDT",L-menthol || Octanoic acid || 01:01,0.9557749905420314,0.0,0.6690424933794219,1.0,True
10.1016/j.jpba.2019.01.018,Diniconazole,Choline chloride || Phenol || 01:04,0.4845413162384712,0.0,0.3391789213669298,1.0,True
10.1016/j.jpba.2019.01.018,Fipronil,Choline chloride || Phenol || 01:04,0.4756041844847219,0.0,0.3329229291393053,1.0,True
10.1016/j.jpba.2019.01.018,Hexaconazole,Choline chloride || Phenol || 01:04,0.6073943890319846,0.0,0.4251760723223892,1.0,True
10.1016/j.jpba.2019.01.018,Tebuconazole,Choline chloride || Phenol || 01:04,0.5697392986518443,0.0,0.39881750905629093,1.0,True
10.1016/j.jpba.2019.01.018,Triadimenol,Choline chloride || Phenol || 01:04,0.4950612020915011,0.0,0.3465428414640508,1.0,True
10.1016/j.microc.2022.107226,Alachlor,Thymol || Myristyl alcohol || 02:01,0.9476212780128721,0.0,0.6633348946090104,1.0,True
10.1016/j.microc.2022.107226,Aldrin,Thymol || Myristyl alcohol || 02:01,0.9968497030887513,0.0,0.6977947921621259,1.0,True
10.1016/j.microc.2022.107226,Bromophos methyl,Thymol || Myristyl alcohol || 02:01,0.913789627148211,0.0,0.6396527390037476,1.0,True
10.1016/j.microc.2022.107226,Bromopropylate,Thymol || Myristyl alcohol || 02:01,0.9056076775595386,0.0,0.6339253742916771,1.0,True
10.1016/j.microc.2022.107226,Diazinon,Thymol || Myristyl alcohol || 02:01,0.7673091501571503,0.0,0.5371164051100051,1.0,True
10.1016/j.microc.2022.107226,Dieldrin,Thymol || Myristyl alcohol || 02:01,0.9938507862102917,0.0,0.6956955503472041,1.0,True
10.1016/j.microc.2022.107226,Endosulfan sulfate,Thymol || Myristyl alcohol || 02:01,0.6887008647572477,0.0,0.48209060533007336,1.0,True
10.1016/j.microc.2022.107226,Endrin,Thymol || Myristyl alcohol || 02:01,0.9938507862102917,0.0,0.6956955503472041,1.0,True
10.1016/j.microc.2022.107226,Fenpropathrin,Thymol || Myristyl alcohol || 02:01,0.9968341789455697,0.0,0.6977839252618987,1.0,True
10.1016/j.microc.2022.107226,Fenvalerate,Thymol || Myristyl alcohol || 02:01,0.9976763110195045,0.0,0.6983734177136531,1.0,True
10.1016/j.microc.2022.107226,Heptachlor epoxide,Thymol || Myristyl alcohol || 02:01,0.9830231324165123,0.0,0.6881161926915585,1.0,True
10.1016/j.microc.2022.107226,Hexaconazole,Thymol || Myristyl alcohol || 02:01,0.9567093578623037,0.0,0.6696965505036125,1.0,True
10.1016/j.microc.2022.107226,Lindane,Thymol || Myristyl alcohol || 02:01,0.7324728533919116,0.0,0.5127309973743381,1.0,True
10.1016/j.microc.2022.107226,Tetradifon,Thymol || Myristyl alcohol || 02:01,0.9927493009186236,0.0,0.6949245106430365,1.0,True
10.1016/j.microc.2022.107226,alpha-Endosulfan,Thymol || Myristyl alcohol || 02:01,0.8981022701358942,0.0,0.6286715890951259,1.0,True
10.1016/j.microc.2022.107226,beta-Endosulfan,Thymol || Myristyl alcohol || 02:01,0.8981022701358942,0.0,0.6286715890951259,1.0,True
10.1016/j.microc.2024.109955,Bromopropylate,Betaine || Propylene glycol || 01:04,0.9967301411719018,0.0,0.6977110988203312,1.0,True
10.1016/j.microc.2024.109955,Buprofezin,Betaine || Propylene glycol || 01:04,0.9969735015964293,0.0,0.6978814511175004,1.0,True
10.1016/j.microc.2024.109955,Cadusafos,Betaine || Propylene glycol || 01:04,0.9819802282151638,0.0,0.6873861597506147,1.0,True
10.1016/j.microc.2024.109955,Chlorpyrifos,Betaine || Propylene glycol || 01:04,0.9857456248258745,0.0,0.6900219373781121,1.0,True
10.1016/j.microc.2024.109955,Chlorpyrifos-methyl,Betaine || Propylene glycol || 01:04,0.9826590381804948,0.0,0.6878613267263464,1.0,True
10.1016/j.microc.2024.109955,Diazinon,Betaine || Propylene glycol || 01:04,0.9945746869848454,0.0,0.6962022808893917,1.0,True
10.1016/j.microc.2024.109955,Fenpropathrin,Betaine || Propylene glycol || 01:04,0.9996866018877044,0.0,0.6997806213213931,1.0,True
10.1016/j.microc.2024.109955,Fonofos,Betaine || Propylene glycol || 01:04,0.9626882172756311,0.0,0.6738817520929418,1.0,True
10.1016/j.microc.2024.109955,Oxadiazon,Betaine || Propylene glycol || 01:04,0.9984373250222592,0.0,0.6989061275155815,1.0,True
10.1016/j.microc.2024.109955,Pendimethalin,Betaine || Propylene glycol || 01:04,0.9993590577945863,0.0,0.6995513404562104,1.0,True
10.1016/j.microc.2024.109955,Pirimiphos-ethyl,Betaine || Propylene glycol || 01:04,0.9943151793789686,0.0,0.696020625565278,1.0,True
10.1016/j.microc.2024.109955,Pirimiphos-methyl,Betaine || Propylene glycol || 01:04,0.9930711673695829,0.0,0.6951498171587079,1.0,True
10.1016/j.microc.2024.109955,Pyridaben,Betaine || Propylene glycol || 01:04,0.9961802635572973,0.0,0.6973261844901081,1.0,True
10.1016/j.microc.2024.109955,Tebufenpyrad,Betaine || Propylene glycol || 01:04,0.9991331886913235,0.0,0.6993932320839265,1.0,True
10.1016/j.microc.2024.109955,Tolclofos-methyl,Betaine || Propylene glycol || 01:04,0.9846095758433085,0.0,0.689226703090316,1.0,True
10.1016/j.microc.2025.113881,Aldrin,Choline chloride || p-chlorophenol || 01:02,0.9913708790630055,0.0,0.6939596153441038,1.0,True
10.1016/j.microc.2025.113881,DDE,Choline chloride || p-chlorophenol || 01:02,0.970242435473573,0.0,0.6791697048315011,1.0,True
10.1016/j.microc.2025.113881,DDT,Choline chloride || p-chlorophenol || 01:02,0.9666591304662311,0.0,0.6766613913263617,1.0,True
10.1016/j.microc.2025.113881,Dieldrin,Choline chloride || p-chlorophenol || 01:02,0.9972123170247805,0.0,0.6980486219173463,1.0,True
10.1016/j.microc.2025.113881,Endosulfan,Choline chloride || p-chlorophenol || 01:02,0.9587727990860888,0.0,0.6711409593602621,1.0,True
10.1016/j.seppur.2024.128637,Atrazine,Choline chloride || Methacrylic acid || 01:02,0.954952558688318,0.3649917551525849,0.777964317627598,3.0,True
10.1016/j.seppur.2024.128637,Atrazine,Choline chloride || Methacrylic acid || 01:01,0.9284200300787887,0.9556861647295228,0.9365998704740088,1.0,False
10.1016/j.seppur.2024.128637,Atrazine,Choline chloride || Methacrylic acid || 01:01.5,0.9491576273666941,0.6256826191708528,0.8521151249079416,2.0,False
10.1016/j.seppur.2024.128637,Atrazine,Choline chloride || Methacrylic acid || 01:03,0.9521854005609138,0.053639460947039495,0.6826216186767515,4.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 01:03,0.5065306075513265,0.7855585284208104,0.5902389838121717,7.0,True
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Ethylene glycol || 01:03,0.33670376529563895,0.886284831049536,0.501578085021808,11.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Butylene glycol || 01:03,0.6030023396245775,0.7247205950338677,0.6395178162473645,3.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 01:01,0.37034429805988606,0.933851321539789,0.5393964051038569,9.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 01:02,0.511350343932285,0.8502389064282652,0.6130169126810789,4.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 01:04,0.4508351712773551,0.7254778026287909,0.5332279606827858,10.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 01:05,0.3738650597692085,0.6717113897371416,0.4632189587595884,14.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 01:06,0.2919563112289696,0.6299059328551656,0.3933411977168284,16.0,False
10.1016/j.talanta.2023.124831,Parathion,Choline chloride || Propylene glycol || 02:01,0.19291170484593564,0.9922475128863457,0.43271244725805863,15.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Undecanol || 01:01,0.3684095896264954,0.43857299065492744,0.38945860993502496,17.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Menthol || 01:01,0.6010648454437175,0.23245223191757414,0.49048106138587444,13.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 01:01,0.6121583762211661,0.228421313147245,0.49703725729898973,12.0,True
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Citronellol || 01:01,0.6129859249360134,0.40183514870853543,0.54964069206777,8.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Geraniol || 01:01,0.7026342600295704,0.3739665056618203,0.6040339337192453,5.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Linalool || 01:01,0.7022736522414906,0.37420425401904733,0.6038528327747577,6.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 05:01,0.000143777881359013,1.961180561075553e-07,0.00010070335236814135,21.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 04:01,0.0009824529284520394,0.05000004473872936,0.015687730471535235,20.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 03:01,0.0073424715900027825,0.10000015136129317,0.0351397755213899,19.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 02:01,0.07307663208092903,0.1500013498924423,0.09615404742438301,18.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 01:02,0.858786024162283,0.45159876655307557,0.7366298468795207,2.0,False
10.1016/j.talanta.2023.124831,Parathion,Tetrabutylammonium bromide || Terpineol || 01:03,0.8868512093622754,0.49895022664754174,0.7704809145478552,1.0,False
10.1021/acssuschemeng.4c03110,Difenoconazole,Terpineol || Decanoic acid || 01:01,0.9916308027968076,0.0,0.6941415619577653,1.0,True
10.1021/acssuschemeng.4c03110,Hexaconazole,Terpineol || Decanoic acid || 01:01,0.8757017310431631,0.0,0.6129912117302141,1.0,True
10.1021/acssuschemeng.4c03110,Myclobutanil,Terpineol || Decanoic acid || 01:01,0.9254473395429407,0.0,0.6478131376800584,1.0,True
10.1021/acssuschemeng.4c03110,Propiconazole,Terpineol || Decanoic acid || 01:01,0.9201700472815552,0.0,0.6441190330970886,1.0,True
10.1021/acssuschemeng.4c03110,Tebuconazole,Terpineol || Decanoic acid || 01:01,0.8358433433869233,0.0,0.5850903403708463,1.0,True
10.1021/acssuschemeng.4c03110,Triadimefon,Terpineol || Lauric acid || 01:01,0.8238042219254679,0.14996233640368956,0.6216516562689344,7.0,True
10.1021/acssuschemeng.4c03110,Triadimefon,Menthol || Lauric acid || 01:01,0.8264883100806378,0.12240837514395295,0.6152643295996324,8.0,False
10.1021/acssuschemeng.4c03110,Triadimefon,Terpineol || Decanoic acid || 01:01,0.8130223113868026,0.31571928020056966,0.6638314020309327,5.0,False
10.1021/acssuschemeng.4c03110,Triadimefon,Menthol || Decanoic acid || 01:01,0.8122735588071616,0.297721559898621,0.6579079591345993,6.0,False
10.1021/acssuschemeng.4c03110,Triadimefon,Octanol || Decanoic acid || 01:01,0.9591992130381799,0.8458802428772477,0.9252035219899002,2.0,False
10.1021/acssuschemeng.4c03110,Triadimefon,Decyl alcohol || Decanoic acid || 01:01,0.939878926001903,0.9927902698301251,0.9557523291503696,1.0,False
10.1021/acssuschemeng.4c03110,Triadimefon,Terpineol || Decanoic acid || 02:01,0.7470199134485701,0.5549918327175991,0.6894114892292788,4.0,False
10.1021/acssuschemeng.4c03110,Triadimefon,Terpineol || Decanoic acid || 03:01,0.6810833875780996,0.720526102928195,0.6929162021831282,3.0,False
10.1080/03601234.2025.2605875,Chlorpyrifos,Menthol || Lauryl alcohol || 01:01,0.9047585377376098,0.0,0.6333309764163269,1.0,True
10.1080/03601234.2025.2605875,Triazophos,Menthol || Lauryl alcohol || 01:01,0.7470750708747004,0.0,0.5229525496122902,1.0,True
10.3390/biology13060438,Tea Saponin,Betaine || Ethylene Glycol || 01:03,1.0,0.9403377314130944,0.9821013194239283,1.0,True
10.3390/biology13060438,Tea Saponin,Betaine || Ethylene Glycol || 01:02,1.0,0.919485187190186,0.9758455561570558,2.0,False
10.3390/biology13060438,Tea Saponin,Choline Chloride || Glycerol || 01:03,1.0,0.4403302685132575,0.8320990805539772,6.0,False
10.3390/biology13060438,Tea Saponin,Choline Chloride || Glycerol || 01:02,1.0,0.41289649963286595,0.8238689498898597,7.0,False
10.3390/biology13060438,Tea Saponin,Choline Chloride || Urea || 01:02,1.0,0.1000912876297026,0.7300273862889107,9.0,False
10.3390/biology13060438,Tea Saponin,Choline Chloride || Urea || 01:03,1.0,0.011019823481408548,0.7033059470444225,10.0,False
10.3390/biology13060438,Tea Saponin,Choline Chloride || Ethylene Glycol || 01:03,1.0,0.44193734609781976,0.8325812038293459,5.0,False
10.3390/biology13060438,Tea Saponin,Choline Chloride || Ethylene Glycol || 01:02,1.0,0.26054886428783114,0.7781646592863493,8.0,False
10.3390/biology13060438,Tea Saponin,Betaine || Glycerol || 01:03,1.0,0.7114841643822163,0.9134452493146649,4.0,False
10.3390/biology13060438,Tea Saponin,Betaine || Glycerol || 01:02,1.0,0.7618688273716182,0.9285606482114854,3.0,False
