doi,analyte,group_size,best_recovery,second_best_recovery,delta_recovery,n_positive,informative_flag
10.1002/bmc.5461,Deltamethrin,1,95.6,,,1,0
10.1002/bmc.5461,Permethrin,1,93.2,,,1,0
10.1002/jsfa.10279,"2,4-DDT",1,83.0,,,1,0
10.1002/jsfa.10279,Azinphos ethyl,1,78.0,,,1,0
10.1002/jsfa.10279,Cypermethrin,1,80.0,,,1,0
10.1002/jsfa.10279,Deltamethrin,1,84.0,,,1,0
10.1002/jsfa.10279,Endrin,1,81.0,,,1,0
10.1002/jsfa.10279,Heptachlor epoxide,1,90.0,,,1,0
10.1002/jsfa.10279,Malathion,1,104.0,,,1,0
10.1002/jssc.201700052,Bromopropylate,1,70.0,,,1,0
10.1002/jssc.201700052,Clodinafop-propargyl,1,51.0,,,1,0
10.1002/jssc.201700052,Diazinon,1,60.0,,,1,0
10.1002/jssc.201700052,Diniconazole,1,71.0,,,1,0
10.1002/jssc.201700052,Fenazaquin,1,57.0,,,1,0
10.1002/jssc.201700052,Haloxyfop-R-methyl,1,49.0,,,1,0
10.1002/jssc.201700052,Hexaconazole,1,63.0,,,1,0
10.1002/jssc.201700052,Penconazole,1,66.0,,,1,0
10.1002/jssc.201700052,Tebuconazole,1,64.0,,,1,0
10.1002/jssc.202000547,Bifenthrin,1,82.7,,,1,0
10.1002/jssc.202000547,Cyfluthrin,1,94.8,,,1,0
10.1002/jssc.202000547,Cyhalothrin,1,91.8,,,1,0
10.1002/jssc.202000547,Cypermethrin,1,99.9,,,1,0
10.1002/jssc.202000547,Fenpropathrin,1,87.8,,,1,0
10.1002/jssc.202000547,Fenvalerate,1,98.9,,,1,0
10.1002/jssc.202000547,Permethrin,1,95.6,,,1,0
10.1002/jssc.202000679,Erythromycin,1,83.0,,,1,0
10.1002/jssc.202000679,Penicillin G,1,88.0,,,1,0
10.1002/jssc.202000679,Streptomycin,1,91.0,,,1,0
10.1002/jssc.202100590,Azoxystrobin,1,92.0,,,1,0
10.1002/jssc.202100590,Cyprodinil,1,85.41,,,1,0
10.1002/jssc.202100590,Epoxiconazole,1,92.76,,,1,0
10.1002/jssc.202100590,Fludioxonil,1,83.42,,,1,0
10.1002/jssc.202100590,Prochloraz,1,92.4,,,1,0
10.1002/jssc.202100863,Alachlor,1,76.4,,,1,0
10.1002/jssc.202100863,Aldrin,1,65.0,,,1,0
10.1002/jssc.202100863,Bromophos methyl,1,110.0,,,1,0
10.1002/jssc.202100863,Bromopropylate,1,74.0,,,1,0
10.1002/jssc.202100863,Diazinon,1,80.0,,,1,0
10.1002/jssc.202100863,Dieldrin,1,63.0,,,1,0
10.1002/jssc.202100863,Endosulfan sulfate,1,67.0,,,1,0
10.1002/jssc.202100863,Endrin,1,73.0,,,1,0
10.1002/jssc.202100863,Fenpropathrin,1,77.0,,,1,0
10.1002/jssc.202100863,Fenvalerate,1,71.0,,,1,0
10.1002/jssc.202100863,Heptachlor epoxide,1,69.0,,,1,0
10.1002/jssc.202100863,Hexaconazole,1,67.6,,,1,0
10.1002/jssc.202100863,Lindane,1,89.6,,,1,0
10.1002/jssc.202100863,Tetradifon,1,115.0,,,1,0
10.1002/jssc.202100863,alpha-Endosulfan,1,62.0,,,1,0
10.1002/jssc.202100863,beta-Endosulfan,1,86.4,,,1,0
10.1002/jssc.202100963,Carbaryl,1,82.0,,,1,0
10.1002/jssc.202100963,Fenitrothion,1,99.0,,,1,0
10.1002/jssc.202100963,Imidacloprid,1,98.0,,,1,0
10.1002/jssc.202100963,Phosalone,1,74.0,,,1,0
10.1002/jssc.202100963,Pirimicarb,1,70.0,,,1,0
10.1002/jssc.70315,Chlorpyrifos,1,99.4,,,1,0
10.1002/jssc.70315,Diazinon,1,95.0,,,1,0
10.1002/jssc.70315,Phosphamidon,1,107.3,,,1,0
10.1007/s00604-022-05346-x,Atrazine,1,107.0,,,1,0
10.1007/s00604-022-05346-x,Chlorotoluron,1,96.0,,,1,0
10.1007/s00604-022-05346-x,Metalaxyl,1,102.0,,,1,0
10.1007/s00604-022-05346-x,Myclobutanil,1,96.0,,,1,0
10.1007/s00604-022-05346-x,Terbutryn,1,91.0,,,1,0
10.1007/s10311-022-01431-y,Beta cypermethrin,1,69.2,,,1,0
10.1007/s10311-022-01431-y,Bifenthrin,1,69.0,,,1,0
10.1007/s10311-022-01431-y,Chlorpyrifos,1,66.7,,,1,0
10.1007/s10311-022-01431-y,Etofenprox,1,67.1,,,1,0
10.1007/s10311-022-01431-y,Fenpropathrin,1,73.1,,,1,0
10.1007/s10311-022-01431-y,Fenvalerate,1,90.9,,,1,0
10.1007/s10311-022-01431-y,Phoxim,1,85.2,,,1,0
10.1007/s10311-022-01431-y,Profenofos,1,72.0,,,1,0
10.1007/s10311-022-01431-y,Triazophos,1,67.9,,,1,0
10.1007/s11356-024-34924-0,Chloropyrifos,1,94.0,,,1,0
10.1007/s11356-024-34924-0,Diazinon,1,88.0,,,1,0
10.1007/s11356-024-34924-0,Dichlorvos,1,91.0,,,1,0
10.1007/s11356-024-34924-0,Ethion,1,87.0,,,1,0
10.1007/s11356-024-34924-0,Fenthion,1,88.0,,,1,0
10.1007/s11356-024-34924-0,Malathion,1,85.0,,,1,0
10.1007/s11356-024-34924-0,Mevinphos,1,82.0,,,1,0
10.1007/s11356-024-34924-0,Phorate,1,95.0,,,1,0
10.1007/s11356-024-34924-0,Phosalone,1,91.0,,,1,0
10.1016/j.aca.2022.339570,Carbaryl,1,88.0,,,1,0
10.1016/j.aca.2022.339570,Dimethoate,1,87.0,,,1,0
10.1016/j.aca.2022.339570,Fenitrothion,1,91.0,,,1,0
10.1016/j.aca.2022.339570,Hexythiazox,1,85.0,,,1,0
10.1016/j.aca.2022.339570,Imidacloprid,1,94.0,,,1,0
10.1016/j.aca.2022.339570,Phosalone,1,93.0,,,1,0
10.1016/j.aca.2022.339570,Pirimicarb,1,81.0,,,1,0
10.1016/j.aca.2024.342940,Chlorpyrifos,1,64.0,,,1,0
10.1016/j.aca.2024.342940,Dichlorvos,1,86.0,,,1,0
10.1016/j.aca.2024.342940,Ethoprophos,1,78.0,,,1,0
10.1016/j.aca.2024.342940,Fenchlorphos,1,101.0,,,1,0
10.1016/j.aca.2024.342940,Parathion-methyl,1,10.0,,,1,0
10.1016/j.aca.2024.342940,Prothiophos,1,132.0,,,1,0
10.1016/j.chroma.2019.06.050,Azoxystrobin,1,88.0,,,1,0
10.1016/j.chroma.2019.06.050,Chlorpyrifos,1,91.0,,,1,0
10.1016/j.chroma.2019.06.050,Dodine,1,80.0,,,1,0
10.1016/j.chroma.2019.06.050,Imidacloprid,1,22.0,,,1,0
10.1016/j.chroma.2019.06.050,Tebuconazole,1,90.0,,,1,0
10.1016/j.chroma.2019.06.051,Ametryn,1,58.0,,,1,0
10.1016/j.chroma.2019.06.051,Chlorpyrifos,1,80.0,,,1,0
10.1016/j.chroma.2019.06.051,Diazinon,1,71.0,,,1,0
10.1016/j.chroma.2019.06.051,Diniconazole,1,75.0,,,1,0
10.1016/j.chroma.2019.06.051,Fenazaquin,1,56.0,,,1,0
10.1016/j.chroma.2019.06.051,Oxadiazon,1,86.0,,,1,0
10.1016/j.chroma.2019.06.051,Penconazole,1,70.0,,,1,0
10.1016/j.chroma.2021.462036,Acetamiprid,2,83.0,83.0,0.0,2,0
10.1016/j.chroma.2021.462036,Azoxystrobin,2,85.0,85.0,0.0,2,0
10.1016/j.chroma.2021.462036,Boscalid,2,75.0,75.0,0.0,2,0
10.1016/j.chroma.2021.462036,Buprofezin,2,53.0,53.0,0.0,2,0
10.1016/j.chroma.2021.462036,Chlorpyrifos,2,69.0,69.0,0.0,2,0
10.1016/j.chroma.2021.462036,Chlorpyrifos-methyl,2,80.0,80.0,0.0,2,0
10.1016/j.chroma.2021.462036,Clofentezine,2,78.0,78.0,0.0,2,0
10.1016/j.chroma.2021.462036,Dodine,2,89.0,89.0,0.0,2,0
10.1016/j.chroma.2021.462036,Hexythiazox,2,61.0,61.0,0.0,2,0
10.1016/j.chroma.2021.462036,Imidacloprid,2,101.0,101.0,0.0,2,0
10.1016/j.chroma.2021.462036,Methoxyfenozide,2,75.0,75.0,0.0,2,0
10.1016/j.chroma.2021.462036,Myclobutanil,2,65.0,65.0,0.0,2,0
10.1016/j.chroma.2021.462036,Penconazole,2,83.0,83.0,0.0,2,0
10.1016/j.chroma.2021.462036,Propiconazole,2,67.0,67.0,0.0,2,0
10.1016/j.chroma.2021.462036,Pyraclostrobin,2,60.0,60.0,0.0,2,0
10.1016/j.chroma.2021.462036,Pyridaben,2,60.0,60.0,0.0,2,0
10.1016/j.chroma.2021.462036,Pyriproxyfen,2,50.0,50.0,0.0,2,0
10.1016/j.chroma.2021.462036,Spirotetramat,2,72.0,72.0,0.0,2,0
10.1016/j.chroma.2021.462036,Tebuconazole,2,71.0,71.0,0.0,2,0
10.1016/j.chroma.2021.462036,Tebufenpyrad,2,60.0,60.0,0.0,2,0
10.1016/j.chroma.2022.463136,Bifenthrin,1,95.0,,,1,0
10.1016/j.chroma.2022.463136,Bromopropylate,1,93.0,,,1,0
10.1016/j.chroma.2022.463136,Permethrin,1,92.0,,,1,0
10.1016/j.chroma.2022.463136,Triadimefon,1,95.0,,,1,0
10.1016/j.chroma.2024.464999,Azoxystrobin,1,85.0,,,1,0
10.1016/j.chroma.2024.464999,Chlorpyrifos,1,90.0,,,1,0
10.1016/j.chroma.2024.464999,Chlorpyrifos-methyl,1,81.0,,,1,0
10.1016/j.chroma.2024.464999,Cypermethrin,1,84.0,,,1,0
10.1016/j.chroma.2024.464999,Diazinon,1,89.0,,,1,0
10.1016/j.chroma.2024.464999,Endosulfan,1,96.0,,,1,0
10.1016/j.chroma.2024.464999,Endosulfan-sulfate,1,80.0,,,1,0
10.1016/j.chroma.2024.464999,Iprodione,1,78.0,,,1,0
10.1016/j.chroma.2024.464999,Tebuconazole,1,93.0,,,1,0
10.1016/j.chroma.2024.464999,beta-Endosulfan,1,78.0,,,1,0
10.1016/j.chroma.2025.465770,Cyfluthrin,1,97.12,,,1,0
10.1016/j.chroma.2025.465770,Dimethoate,1,104.42,,,1,0
10.1016/j.chroma.2025.465770,Disulfoton,1,100.51,,,1,0
10.1016/j.chroma.2025.465770,Ethyl parathion,1,102.06,,,1,0
10.1016/j.chroma.2025.465770,Famphur,1,94.39,,,1,0
10.1016/j.chroma.2025.465770,Fenpropathrin,1,95.0,,,1,0
10.1016/j.chroma.2025.465770,Methyl parathion,1,99.55,,,1,0
10.1016/j.chroma.2025.465770,Permethrin,1,104.68,,,1,0
10.1016/j.chroma.2025.465770,Phorate,1,100.28,,,1,0
10.1016/j.chroma.2025.465770,Sulfotep,1,98.02,,,1,0
10.1016/j.chroma.2025.465770,alpha-cypermethrin,1,100.71,,,1,0
10.1016/j.chroma.2025.466539,Boscalid,1,72.0,,,1,0
10.1016/j.chroma.2025.466539,Carfentrazone-ethyl,1,64.0,,,1,0
10.1016/j.chroma.2025.466539,Clofentezine,1,56.0,,,1,0
10.1016/j.chroma.2025.466539,Diflufenican,1,61.0,,,1,0
10.1016/j.chroma.2025.466539,Etofenprox,1,77.0,,,1,0
10.1016/j.chroma.2025.466539,Fluazifop-P-butyl,1,63.0,,,1,0
10.1016/j.chroma.2025.466539,Pendimethalin,1,72.0,,,1,0
10.1016/j.chroma.2025.466539,Propaquizafop,1,70.0,,,1,0
10.1016/j.chroma.2025.466539,Pyraclostrobin,1,81.0,,,1,0
10.1016/j.chroma.2025.466539,Pyraflufen-ethyl,1,72.0,,,1,0
10.1016/j.chroma.2025.466539,Quizalofop-p-ethyl,1,83.0,,,1,0
10.1016/j.fochx.2024.102073,Acetamiprid,1,94.7,,,1,0
10.1016/j.fochx.2024.102073,Clothianidin,1,92.5,,,1,0
10.1016/j.fochx.2024.102073,Cycloxaprid,1,100.3,,,1,0
10.1016/j.fochx.2024.102073,Dinotefuran,1,94.2,,,1,0
10.1016/j.fochx.2024.102073,Flonicamid,1,94.6,,,1,0
10.1016/j.fochx.2024.102073,Flupyradifurone,1,97.1,,,1,0
10.1016/j.fochx.2024.102073,Imidacloprid,1,104.3,,,1,0
10.1016/j.fochx.2024.102073,Imidaclothiz,1,95.8,,,1,0
10.1016/j.fochx.2024.102073,Nitenpyram,1,91.4,,,1,0
10.1016/j.fochx.2024.102073,Sulfoxaflor,1,91.5,,,1,0
10.1016/j.fochx.2024.102073,Thiacloprid,1,106.6,,,1,0
10.1016/j.fochx.2024.102073,Thiamethoxam,1,97.9,,,1,0
10.1016/j.foodchem.2019.125863,Fipronil,1,82.8,,,1,0
10.1016/j.foodchem.2019.125863,Metalaxyl,1,91.71,,,1,0
10.1016/j.foodchem.2019.125863,Myclobutanil,1,88.83,,,1,0
10.1016/j.foodchem.2019.125863,Napropamide,1,87.07,,,1,0
10.1016/j.foodchem.2019.125863,Paclobutrazol,1,83.54,,,1,0
10.1016/j.foodchem.2019.125863,Penconazole,1,80.65,,,1,0
10.1016/j.foodchem.2019.125863,Thiacloprid,1,82.89,,,1,0
10.1016/j.foodchem.2023.135486,Difenoconazole,1,102.4,,,1,0
10.1016/j.foodchem.2023.135486,Epoxiconazole,1,98.5,,,1,0
10.1016/j.foodchem.2023.135486,Fenbuconazole,1,93.1,,,1,0
10.1016/j.foodchem.2023.135486,Flusilazole,1,100.5,,,1,0
10.1016/j.foodchem.2023.135486,Hexaconazole,1,105.7,,,1,0
10.1016/j.foodchem.2023.135486,Tebuconazole,1,95.3,,,1,0
10.1016/j.foodchem.2023.135486,Triadimenol,1,98.9,,,1,0
10.1016/j.foodchem.2023.135486,Triticonazole,1,101.2,,,1,0
10.1016/j.foodchem.2025.146640,Cyproconazole,1,75.3,,,1,0
10.1016/j.foodchem.2025.146640,Diniconazole,1,75.3,,,1,0
10.1016/j.foodchem.2025.146640,Metconazole,1,75.3,,,1,0
10.1016/j.foodchem.2025.146640,Paclobutrazol,1,75.3,,,1,0
10.1016/j.foodchem.2025.146640,Tebuconazole,1,75.3,,,1,0
10.1016/j.jchromb.2019.06.004,Bifenthrin,1,79.0,,,1,0
10.1016/j.jchromb.2019.06.004,Bromopropylate,1,96.0,,,1,0
10.1016/j.jchromb.2019.06.004,Deltamethrin,1,97.0,,,1,0
10.1016/j.jchromb.2019.06.004,Diazinon,1,86.0,,,1,0
10.1016/j.jchromb.2019.06.004,Fenamiphos-sulfone,1,94.0,,,1,0
10.1016/j.jchromb.2019.06.004,Fenpropathrin,1,91.0,,,1,0
10.1016/j.jchromb.2019.06.004,Fenvalerate,1,88.0,,,1,0
10.1016/j.jchromb.2019.06.004,Phosalone,1,82.0,,,1,0
10.1016/j.jchromb.2019.06.004,Prometryn,1,91.0,,,1,0
10.1016/j.jchromb.2019.06.004,Terbutryn,1,89.0,,,1,0
10.1016/j.jchromb.2020.121995,Chlorfluazuron,1,91.42,,,1,0
10.1016/j.jchromb.2020.121995,Diflubenzuron,1,90.35,,,1,0
10.1016/j.jchromb.2020.121995,Flufenoxuron,1,95.12,,,1,0
10.1016/j.jchromb.2020.121995,Hexaflumuron,1,85.91,,,1,0
10.1016/j.jchromb.2020.121995,Triflumuron,1,93.44,,,1,0
10.1016/j.jfca.2019.103389,Chlorpyrifos,1,59.6,,,1,0
10.1016/j.jfca.2019.103389,Phosalone,1,85.0,,,1,0
10.1016/j.jfca.2024.106588,Bifenthrin,1,88.96,,,1,0
10.1016/j.jfca.2024.106588,Bioresmethrin,1,89.23,,,1,0
10.1016/j.jfca.2024.106588,Fenpropathrin,1,92.24,,,1,0
10.1016/j.jfca.2024.106588,Lambda-cyhalothrin,1,92.6,,,1,0
10.1016/j.jfca.2024.106588,Tefluthrin,1,91.83,,,1,0
10.1016/j.jfca.2024.106588,Trans-permethrin,1,91.7,,,1,0
10.1016/j.jfca.2025.107724,Carbaryl,1,120.0,,,1,0
10.1016/j.jfca.2025.107724,Carbofuran,1,158.0,,,1,0
10.1016/j.jfca.2025.107724,Fenobucarb,1,118.8,,,1,0
10.1016/j.jfca.2025.107724,Isoprocarb,1,106.7,,,1,0
10.1016/j.microc.2019.01.048,Bifenthrin,1,103.06,,,1,0
10.1016/j.microc.2019.01.048,Deltamethrin,1,84.92,,,1,0
10.1016/j.microc.2019.01.048,Etofenprox,1,100.45,,,1,0
10.1016/j.microc.2019.01.048,Fenvalerate,2,99.28,0.0,99.28,1,0
10.1016/j.microc.2019.01.048,Permethrin,1,96.08,,,1,0
10.1016/j.microc.2020.105041,Cyproconazole,1,93.0,,,1,0
10.1016/j.microc.2020.105041,Difenconazole,1,95.0,,,1,0
10.1016/j.microc.2020.105041,Diniconazole,1,94.0,,,1,0
10.1016/j.microc.2020.105041,Hexaconazole,1,97.0,,,1,0
10.1016/j.microc.2020.105041,Penconazole,1,97.0,,,1,0
10.1016/j.microc.2020.105041,Propiconazole,1,97.0,,,1,0
10.1016/j.microc.2020.105041,Triticonazole,1,94.0,,,1,0
10.1016/j.microc.2022.107196,Bifenthrin,1,83.0,,,1,0
10.1016/j.microc.2022.107196,Cyhalothrin,1,89.0,,,1,0
10.1016/j.microc.2022.107196,Cypermethrin,1,86.0,,,1,0
10.1016/j.microc.2022.107196,Permethrin,1,87.0,,,1,0
10.1016/j.microc.2022.107196,Phenothrin,1,92.0,,,1,0
10.1016/j.microc.2022.107196,Tetramethrin,1,90.0,,,1,0
10.1016/j.microc.2022.107733,Cyfluthrin,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Cypermethrin,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Cyphenothrin,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Deltamethrin,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Fenpropathrin,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Fenvalerate,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Flucythrinate,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Tau-fluvalinate,1,94.23,,,1,0
10.1016/j.microc.2022.107733,Tralomethrin,1,94.23,,,1,0
10.1016/j.microc.2022.108193,Imidacloprid,1,91.0,,,1,0
